$Slippi Recording [Fizzi, Achilles]
*Used in conjunction with Slippi plugged into PortB to extract game data
0416E74C 481C0641 #SendGameInfo [Fizzi]
0406B0DC 482C3CB1 #SendGamePreFrame [Fizzi, Achilles]
0406C5D4 482C27B9 #SendGamePostFrame [Fizzi, Achilles]
041A5B04 48189289 #SendGameEnd [Fizzi]
0632ED8C 000004D8 #SlippiRecording [Fizzi, Achilles]
9421FF00 91C10008
91E1000C 92010010
90610014 7C0802A6
90010104 3C808048
88649D30 2C030002
408202AC 88649D33
2C030002 408202A0
80610104 3C808016
6084E750 7C032000
41820038 3C808006
6084B0E0 7C032000
418200DC 3C808006
6084C5D8 7C032000
41820198 3C80801A
60845B08 7C032000
4182023C 48000258
48000329 38600035
48000385 3860000D
4800037D 38600036
48000375 38600160
48000379 38600037
48000365 3860003A
48000369 38600038
48000355 38600025
48000359 38600039
48000345 38600001
48000349 38600036
48000335 3C600100
38630000 48000341
39C00000 7C7F7214
80630000 48000331
39CE0004 2C0E0138
4180FFEC 3C60804D
80635F90 48000319
3DC0804D 806E1FB0
4800030D 39CE0004
71C3FFFF 2C030020
4180FFEC 48000355
480001A4 89DF000C
3DE08045 61EF3080
1C6E0E90 7DEF1A14
48000261 38600037
480002BD 48000205
480002CD 7DC37378
480002AD 7FC3F378
7DE47B78 48000215
4800029D 3C60804D
80635F90 480002A9
807E0070 48000295
807E0110 48000299
807E0114 48000291
807E008C 48000289
807E0680 48000281
807E0684 48000279
807E0698 48000271
807E069C 48000269
807E06B0 48000261
807E06BC 48000259
3E00804C 62101FAC
1C6E0044 7E101A14
A0700002 48000235
80700030 48000239
80700034 48000231
48000289 480000D8
807D0070 2C03000B
418200CC 89DD006C
3DE08045 61EF3080
1C6E0E90 7DEF1A14
48000189 38600038
480001E5 4800012D
480001F5 7DC37378
480001D5 7FA3EB78
7DE47B78 4800013D
480001C5 807D0064
480001BD 807D0070
480001C1 807D0110
480001C5 807D0114
480001BD 807D008C
480001B5 807D1890
480001AD 807D19F8
480001A5 807D20EC
48000185 A07D20F0
4800017D 807D1924
48000175 886F008E
4800016D 807D08F4
4800017D 480001D5
48000024 480000F5
38600039 48000151
3C608047 8863B6A0
48000145 480001B5
48000004 80010104
7C0803A6 81C10008
81E1000C 82010010
80610014 38210100
7D2802A6 3D008016
6108E750 7C094000
41820038 3D008006
6108B0E0 7C094000
41820030 3D008006
6108C5D8 7C094000
41820028 3D00801A
61085B08 7C094000
41820020 4E800020
3C608017 4E800020
881F2219 4E800020
8001003C 4E800020
3B850000 4E800020
3C808048 80849D58
3C608047 8063B6C4
2C030000 40820010
7C641850 3880FF85
7C632050 4E800020
7C651B78 38600000
80C40004 2C06000E
40A20014 80C400B4
7C062800 40820008
38600001 4E800020
7C0802A6 90010004
9421FFE0 3C608034
606364C0 7C6803A6
38600000 38800000
4E800021 3C608034
60636D80 7C6803A6
38600000 4E800021
3C608034 60636688
7C6803A6 38600000
38800000 38A00005
4E800021 80010024
38210020 7C0803A6
4E800020 5463C00E
38A00001 48000018
5463801E 38A00002
4800000C 38A00004
48000004 7C0802A6
90010004 9421FFF4
90610008 38810008
3C608034 60635B64
7C6803A6 38600000
38C00001 38E00000
4E800021 3C608034
60635F4C 7C6803A6
38600000 4E800021
80010010 3821000C
7C0803A6 4E800020
7C0802A6 90010004
9421FFF4 3C608034
606367B4 7C6803A6
38600000 4E800021
3C608034 60636E74
7C6803A6 38600000
4E800021 3C608034
606365CC 7C6803A6
38600000 4E800021
80010010 3821000C
7C0803A6 4E800020

$Slippi Playback [Fizzi, UnclePunch, Achilles]
*Used to play back a .slp file
*Will always play 'CurrentGame.slp' in the Slippi folder
041A45C0 3860000E #Boot into game [UnclePunch]
C206B0DC 00000031 #ReceiveGameFrame [Fizzi]
7C0802A6 90010004
9421FFE0 9061001C
90810018 88FF000C
3D008045 61083080
1C670E90 7D081A14
480000DD 38600076
480000E5 3C808048
80849D58 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
480000C9 7CE33B78
480000B5 38800000
80680004 2C03000E
40A20014 806800B4
7C03F000 40820008
38800001 7C832378
4800008D 4800009D
3C80804D 90645F90
48000091 907F0620
48000089 907F0624
48000081 907F0638
48000079 907F063C
48000071 907F0650
48000069 907F065C
48000061 907F00B0
48000059 907F00B4
48000051 907F002C
48000049 907F0010
48000089 80010024
8061001C 80810018
38210020 7C0803A6
4800007C 3D60CC00
394000D0 914B6800
4E800020 5463C00E
38800005 48000014
38800035 4800000C
38800031 48000004
906B6810 48000014
39400000 914B6800
394000D0 914B6800
908B680C 39200000
39290001 2C09000F
40A0FFE0 814B680C
714A0001 4082FFEC
806B6810 4E800020
39400000 914B6800
4E800020 881F2219
60000000 00000000
C216E74C 0000001D #ReceiveGameInfo [Fizzi]
7C0802A6 90010004
9421FFE0 48000065
38600075 4800006D
48000075 3C80804D
90645F90 38E00000
7D1F3A14 48000061
90680000 38E70004
2C070138 4180FFEC
3CE0804D 48000049
90671FB0 38E70004
70E3FFFF 2C030020
4180FFEC 48000079
80010024 38210020
7C0803A6 48000074
3D60CC00 394000D0
914B6800 4E800020
5463C00E 38800005
4800000C 38800031
48000004 906B6810
48000014 39400000
914B6800 394000D0
914B6800 908B680C
39200000 39290001
2C09000F 40A0FFE0
814B680C 714A0001
4082FFEC 806B6810
4E800020 39400000
914B6800 4E800020
3C608017 00000000
C2067CF8 0000002A #ReceiveGameSpawn [Fizzi, Achilles]
7C0802A6 90010004
9421FFE0 3C608048
88639D33 2C030003
418200A0 88FB000C
3D008045 61083080
1C670E90 7D081A14
48000099 38600077
480000A1 3C808048
80849D58 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
48000085 7CE33B78
48000071 38800000
80680004 2C03000E
40A2001C 806800B0
80630008 38630060
7C03D800 40820008
38800001 7C832378
48000041 48000051
9061002C 48000049
90610030 48000041
907B002C 48000081
80010024 38210020
7C0803A6 4800007C
3D60CC00 394000D0
914B6800 4E800020
5463C00E 38800005
48000014 38800035
4800000C 38800031
48000004 906B6810
48000014 39400000
914B6800 394000D0
914B6800 908B680C
39200000 39290001
2C09000F 40A0FFE0
814B680C 714A0001
4082FFEC 806B6810
4E800020 39400000
914B6800 4E800020
380000FF C001000C
D01B00B0 00000000
