$Slippi Recording [Fizzi, Achilles]
*Used in conjunction with Slippi plugged into PortB to extract game data
0416E74C 481C0641 #SendGameInfo [Fizzi]
0406B0DC 482C3CB1 #SendGamePreFrame [Fizzi, Achilles]
0406C5D4 482C27B9 #SendGamePostFrame [Fizzi, Achilles]
041A5B04 48189289 #SendGameEnd [Fizzi]
0632ED8C 000004D8 #SlippiRecording [Fizzi, Achilles]
9421FF00 BC61000C
90010008 7C0802A6
90010104 3C808048
88649D30 2C030002
408202AC 88649D33
2C030002 408202A0
80610104 3C808016
6084E750 7C032000
41820038 3C808006
6084B0E0 7C032000
418200DC 3C808006
6084C5D8 7C032000
41820198 3C80801A
60845B08 7C032000
4182023C 48000258
48000331 38600035
4800038D 3860000D
48000385 38600036
4800037D 38600160
48000381 38600037
4800036D 3860003A
48000371 38600038
4800035D 38600025
48000361 38600039
4800034D 38600001
48000351 38600036
4800033D 3C600100
38630000 48000349
39C00000 7C7F7214
80630000 48000339
39CE0004 2C0E0138
4180FFEC 3C60804D
80635F90 48000321
3DC0804D 806E1FB0
48000315 39CE0004
71C3FFFF 2C030020
4180FFEC 4800035D
480001A4 89DF000C
3DE08045 61EF3080
1C6E0E90 7DEF1A14
48000269 38600037
480002C5 4800020D
480002D5 7DC37378
480002B5 7FC3F378
7DE47B78 4800021D
480002A5 3C60804D
80635F90 480002B1
807E0070 4800029D
807E0110 480002A1
807E0114 48000299
807E008C 48000291
807E0680 48000289
807E0684 48000281
807E0698 48000279
807E069C 48000271
807E06B0 48000269
807E06BC 48000261
3E00804C 62101FAC
1C6E0044 7E101A14
A0700002 4800023D
80700030 48000241
80700034 48000239
48000291 480000D8
807D0070 2C03000B
418200CC 89DD006C
3DE08045 61EF3080
1C6E0E90 7DEF1A14
48000191 38600038
480001ED 48000135
480001FD 7DC37378
480001DD 7FA3EB78
7DE47B78 48000145
480001CD 807D0064
480001C5 807D0070
480001C9 807D0110
480001CD 807D0114
480001C5 807D008C
480001BD 807D1890
480001B5 807D19F8
480001AD 807D20EC
4800018D A07D20F0
48000185 807D1924
4800017D 886F008E
48000175 807D08F4
48000185 480001DD
48000024 480000FD
38600039 48000159
3C608047 8863B6A0
4800014D 480001BD
48000004 80010104
7C0803A6 80010008
38210100 7C6802A6
3C808016 6084E750
7C032000 4182003C
3C808006 6084B0E0
7C032000 41820038
3C808006 6084C5D8
7C032000 41820034
3C80801A 60845B08
7C032000 41820030
B861FF0C 4E800020
B861FF0C 3C608017
4E800020 B861FF0C
881F2219 4E800020
B861FF0C 8001003C
