$Slippi Data Extract [Fizzi, Achilles]
*Use in conjunction with Slippi in PortB to extract game data
C206C0D8 00000069
7C0802A6 90010004
9421FFE0 93E1001C
93C10018 93A10014
3C608016 6063B558
7C6803A6 4E800021
2C030003 40800260
3BC00003 3C608045
60633130 1C9E0E90
7C632214 80630000
2C030000 40820010
3BDEFFFF 2C1E0001
4080FFDC 38630060
7C032800 40820228
3C60801A 60634340
7C6803A6 3C608048
88639D30 4E800021
2C030001 41820208
3C608047 8063B6C4
3C808048 80849D58
2C040000 408200AC
2C030000 40820084
48000201 38600037
48000215 3FE08045
63FFAC4C A07F001A
48000229 3BC00000
3C608045 60633130
1C9E0E90 7C632214
80630000 2C030000
41820034 7FC3F378
480001DD 3FE08045
63FFAC4C 1C9E0024
7FFF2214 887F006C
480001C5 887F006D
480001BD 887F006F
480001B5 3BDE0001
2C1E0004 4180FFAC
4800020D 48000168
48000181 38600039
48000195 3C608047
8863B6A0 48000189
480001ED 48000148
2C040000 41820140
3C608045 886330C9
2C030000 41820130
48000149 38600038
4800015D 3C608047
8063B6C4 2C030000
40820010 7C641850
3880FF85 7C632050
48000185 3C60804D
80635F90 48000179
3BC00000 3C608045
60633080 1C9E0E90
7FA32214 83FD00B0
2C1F0000 418200C8
807F0070 2C03000B
40820014 809D00B4
2C040000 41820008
7C9F2378 807F0064
480000ED 807F0070
48000109 807F0110
48000125 807F0114
4800011D 807F0680
48000115 807F0684
4800010D 807F0698
48000105 807F069C
480000FD 807F06B0
480000F5 807F06BC
480000ED 807F1890
480000E5 807F19F8
480000DD 807F20EC
4800008D A07F20F0
48000085 807F1924
4800007D 887D008E
48000075 3FE0804C
63FF1FAC 1C7E0044
7FFF1A14 A07F0002
48000081 807F0030
4800009D 807F0034
48000095 3BDE0001
2C1E0004 4180FF18
480000A5 80010024
83E1001C 83C10018
83A10014 38210020
7C0803A6 48000098
3D60CC00 A14B4010
614A00FF B14B4010
394000B0 914B6814
4E800020 3D60CC00
39400005 5463C00E
906B6824 914B6820
814B6820 714A0001
4082FFF8 4E800020
3D60CC00 39400015
5463801E 906B6824
914B6820 814B6820
714A0001 4082FFF8
4E800020 3D60CC00
39400035 906B6824
914B6820 814B6820
714A0001 4082FFF8
4E800020 3D60CC00
39400000 914B6814
4E800020 80010094
60000000 00000000
